Id,SalePrice
1461,118673.1875
1462,154952.125
1463,168761.3
1464,187094.75
1465,218145.755
1466,177638.575
1467,168862.29125
1468,175879.46083333335
1469,177816.7825
1470,107364.75
1471,182453.6175
1472,92493.20833333334
1473,103065.25
1474,153750.16
1475,149937.576
1476,403233.125
1477,263467.585
1478,320190.395
1479,302103.4875
1480,451304.7225
1481,319650.715
1482,213267.4125
1483,180555.1725
1484,175091.37875
1485,163119.50458333333
1486,211655.6875
1487,342548.035
1488,250767.22
1489,200370.13583333333
1490,189759.4
1491,184715.55
1492,108352.875
1493,182177.75
1494,293849.265
1495,289627.085
1496,208834.43
1497,190413.9675
1498,150300.8440952381
1499,150300.8440952381
1500,150387.7972797619
1501,174127.29166666663
1502,149125.9265
1503,307049.075
1504,232076.4575
1505,212958.4
1506,213309.96
1507,231589.825
1508,205754.5
1509,169819.0208333333
1510,131958.75
1511,143961.5
1512,180097.7575
1513,169805.6
1514,133512.73
1515,170042.0
1516,166295.05
1517,142125.125
1518,144199.18
1519,204911.725
1520,133556.625
1521,142319.875
1522,189354.0
1523,117009.5
1524,120304.57291666666
1525,123702.22916666666
1526,126146.1875
1527,94920.125
1528,124941.635
1529,144838.0
1530,157284.75
1531,116145.465
1532,104644.625
1533,160202.0
1534,125366.885
1535,141622.81
1536,117597.5625
1537,77878.25
1538,189830.8425
1539,199515.0625
1540,134620.8675
1541,151103.315
1542,141368.2075
1543,214953.015
1544,82100.0
1545,121463.77
1546,130651.5
1547,108451.925
1548,126861.085
1549,108749.5
1550,147172.385
1551,123796.0625
1552,129158.1425
1553,137740.6975
1554,114118.495
1555,149084.4175
1556,108521.81
1557,128201.625
1558,111746.0825
1559,117119.19
1560,141427.85
1561,152662.9375
1562,118487.0
1563,123974.75
1564,166719.25
1565,157135.3275
1566,175400.555
1567,83887.25
1568,208302.22
1569,121735.215
1570,122848.2075
1571,131067.5425
1572,138391.6875
1573,230331.05
1574,152602.875
1575,191835.015
1576,195980.0
1577,197363.56
1578,142891.98
1579,144561.78333333333
1580,182939.5
1581,134968.15
1582,121072.25
1583,337741.3625
1584,245690.52
1585,138305.45892857143
1586,73626.75
1587,105434.375
1588,148118.75
1589,111329.375
1590,134234.5625
1591,106314.5
1592,125236.5625
1593,122637.95833333331
1594,141994.2175
1595,141800.0875
1596,244869.3025
1597,153308.8875
1598,171898.95
1599,180490.75
1600,189784.25
1601,74444.5
1602,109655.675
1603,92062.0
1604,262092.15
1605,256552.2775
1606,169205.0
1607,219365.2125
1608,202702.445
1609,196991.535
1610,162698.33974999998
1611,154083.875
1612,187560.5125
1613,173913.5725
1614,119846.65
1615,88358.25
1616,88358.25
1617,89434.75
1618,123084.0
1619,136436.0
1620,177104.8475
1621,134823.99
1622,137994.8275
1623,267141.085
1624,215328.3
1625,121761.08333333331
1626,182473.125
1627,187229.0
1628,263446.6825
1629,170313.3804292929
1630,318747.485
1631,256882.86
1632,258118.065
1633,162491.95
1634,183893.25
1635,174325.57666666663
1636,169170.04125
1637,180406.385
1638,216852.5
1639,185439.5
1640,266389.3025
1641,183154.0
1642,219950.0825
1643,253537.47
1644,227780.1125
1645,182502.925
1646,156256.25
1647,163255.15
1648,150741.125
1649,135410.0
1650,118578.625
1651,117997.25
1652,91919.17857142858
1653,93365.20833333334
1654,160574.0
1655,159210.825
1656,151510.76
1657,160735.25
1658,151752.01
1659,146783.951
1660,142707.875
1661,456317.1425
1662,387468.395
1663,388121.61
1664,454955.1325
1665,359481.9425
1666,256902.5
1667,352816.9725
1668,351402.105
1669,296693.0225
1670,355299.825
1671,235600.125
1672,432746.785
1673,308541.79
1674,245534.0225
1675,192856.665
1676,175346.9175
1677,217950.685
1678,406125.1075
1679,346600.315
1680,353084.785
1681,296483.755
1682,277973.5775
1683,176935.525
1684,180058.15625
1685,173786.2375
1686,178872.3
1687,162907.50208333333
1688,182691.6693181818
1689,184447.62916666665
1690,179925.62083333335
1691,163373.90833333333
1692,251696.7625
1693,163119.50458333333
1694,177655.6125
1695,167508.2475
1696,273543.035
1697,167508.2475
1698,351083.4775
1699,333861.4575
1700,227957.225
1701,272761.065
1702,322224.795
1703,303322.1375
1704,308028.01
1705,278298.715
1706,426916.49
1707,223947.1675
1708,217742.0325
1709,296914.6925
1710,224095.11
1711,234885.11
1712,320973.94
1713,235574.445
1714,210492.565
1715,184226.65416666667
1716,191816.355
1717,168748.16875
1718,137797.65
1719,205632.7225
1720,255342.805
1721,162154.325
1722,134198.5
1723,155182.08
1724,220004.14
1725,228567.0825
1726,199008.875
1727,175976.3925
1728,177323.75734126984
1729,162175.81
1730,180712.055
1731,134740.575
1732,124078.875
1733,122127.64583333331
1734,133316.75
1735,123655.8125
1736,123472.0
1737,325632.7775
1738,216439.8
1739,318318.7625
1740,202397.82
1741,167942.613375
1742,171655.54166666663
1743,169528.725
1744,261816.03
1745,238712.73
1746,240058.1625
1747,206257.8583333333
1748,197579.6675
1749,154532.0
1750,146226.5
1751,220875.24
1752,122970.75
1753,181104.775
1754,214574.445
1755,159205.93
1756,112504.5
1757,121686.77083333331
1758,144370.625
1759,158211.285
1760,155944.875
1761,155044.625
1762,178373.48
1763,190187.75
1764,120004.47916666664
1765,187584.5075
1766,170062.5
1767,180416.625
1768,136857.5625
1769,159045.57
1770,133828.2916666667
1771,138783.3125
1772,153761.125
1773,135754.5625
1774,158134.025
1775,135224.25
1776,117039.25
1777,111635.625
1778,121532.4375
1779,110168.5
1780,169424.04333333333
1781,135786.3125
1782,92546.79166666669
1783,121629.395
1784,90130.5
1785,120159.6875
1786,158321.645
1787,153450.95
1788,61104.75
1789,98544.5
1790,63570.75
1791,223980.2475
1792,153195.75
1793,153665.25
1794,144163.025
1795,142158.4375
1796,119562.0
1797,135408.5
1798,128410.625
1799,112112.0
1800,114330.25
1801,115687.215
1802,168599.46
1803,158627.875
1804,138730.325
1805,136075.5
1806,121549.0725
1807,163832.4675
1808,109851.27
1809,113862.405
1810,155009.215
1811,111038.2625
1812,109639.6525
1813,117673.8975
1814,90803.25
1815,72826.5
1816,91431.26
1817,124653.9975
1818,156034.4525
1819,114620.185
1820,66120.375
1821,133181.48
1822,151545.515
1823,54454.0
1824,128414.055
1825,131569.4
1826,97987.5
1827,108167.625
1828,139077.695
1829,123215.9375
1830,183753.375
1831,162712.175
1832,149334.205
1833,166704.4625
1834,115746.955
1835,164332.35
1836,152542.1775
1837,83898.125
1838,127261.4375
1839,83372.53571428572
1840,165088.875
1841,147914.75
1842,101429.335
1843,139264.125
1844,137981.875
1845,141128.65
1846,152681.75
1847,166209.7875
1848,61726.25
1849,120233.585
1850,136652.1875
1851,153463.84583333333
1852,136600.0625
1853,138486.875
1854,160778.385
1855,139966.04958333334
1856,233494.47
1857,135980.755
1858,159954.125
1859,132719.33
1860,149449.7425
